Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Reporting Type]
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),4,Afghanistan,2017,30.8,2017,,,,WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research ,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),24,Angola,2017,47.2,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),36,Australia,2017,30.1,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),56,Belgium,2017,30.8,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),76,Brazil,2017,37.3,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),100,Bulgaria,2017,8.8,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),120,Cameroon,2017,57.2,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),152,Chile,2017,30.2,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),188,Costa Rica,2017,19.8,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),208,Denmark,2017,31.2,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),222,El Salvador,2017,27.2,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),246,Finland,2017,19.2,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),288,Ghana,2017,13.9,2017,,,,WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research ,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),304,Greenland,2017,26.8,2017,,,,WPB-ICPR: World Prison Brief-Institute for Criminal Policy Research ,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),328,Guyana,2017,33,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),348,Hungary,2017,21.1,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),372,Ireland,2017,16.5,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),392,Japan,2017,11.1,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),410,Republic of Korea,2017,35.7,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),426,Lesotho,2017,16.1,2017,,,,UN-CTS/WPB-ICPR: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems and World Prison Brief-Institute for Criminal Policy Research,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
16,16.3,16.3.2,VC_PRS_UNSEC,Unsentenced detainees as a proportion of overall prison population (%),440,Lithuania,2017,9.3,2017,,,,UN-CTS: United Nations Survey on Crime Trends and Operations of Criminal Justice Systems,2017: Data refer to 3 year average 2015-2017,C,PERCENT,G
