ObjectId,Goal,Target,Indiciator,Series,SeriesDescription,geoAreaCode,geoAreaName,Time_detail,parentCode,parentName,type,ISO3,Value,Units
1,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",100,Bulgaria,2017,151,Eastern Europe,Country,BGR,100,Percentage
5,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",104,Myanmar,2017,35,South-Eastern Asia,Country,MMR,69.81484,Percentage
7,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",108,Burundi,2017,14,Eastern Africa,Country,BDI,9.3,Percentage
11,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",112,Belarus,2017,151,Eastern Europe,Country,BLR,100,Percentage
13,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",116,Cambodia,2017,35,South-Eastern Asia,Country,KHM,89.07,Percentage
17,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",12,Algeria,2017,15,Northern Africa,Country,DZA,100,Percentage
20,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",120,Cameroon,2017,17,Middle Africa,Country,CMR,61.40187,Percentage
22,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",124,Canada,2017,21,Northern America,Country,CAN,100,Percentage
25,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",132,Cabo Verde,2017,11,Western Africa,Country,CPV,92.91364,Percentage
29,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",136,Cayman Islands,2017,29,Caribbean,Country,CYM,100,Percentage
32,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",140,Central African Republic,2017,17,Middle Africa,Country,CAF,29.98204,Percentage
35,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",144,Sri Lanka,2017,34,Southern Asia,Country,LKA,97.54498,Percentage
37,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",148,Chad,2017,17,Middle Africa,Country,TCD,10.87642,Percentage
40,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",152,Chile,2017,5,South America,Country,CHL,100,Percentage
43,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",156,China,2017,30,Eastern Asia,Country,CHN,100,Percentage
47,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",170,Colombia,2017,5,South America,Country,COL,99.59524,Percentage
49,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",174,Comoros,2017,14,Eastern Africa,Country,COM,79.93129,Percentage
52,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",178,Congo,2017,11,Western Africa,Country,COG,66.21485,Percentage
56,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",180,Democratic Republic of the Congo,2017,17,Middle Africa,Country,COD,19.09363,Percentage
58,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",184,Cook Islands,2017,61,Polynesia,Country,COK,100,Percentage
62,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",188,Costa Rica,2017,13,Central America,Country,CRI,99.6,Percentage
64,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",191,Croatia,2017,39,Southern Europe,Country,HRV,100,Percentage
67,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",192,Cuba,2017,29,Caribbean,Country,CUB,100,Percentage
71,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",196,Cyprus,2017,145,Western Asia,Country,CYP,100,Percentage
74,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",20,Andorra,2017,39,Southern Europe,Country,AND,100,Percentage
76,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",203,Czechia,2017,151,Eastern Europe,Country,CZE,100,Percentage
80,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",204,Benin,2017,11,Western Africa,Country,BEN,43.07775,Percentage
83,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",208,Denmark,2017,154,Northern Europe,Country,DNK,100,Percentage
86,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",212,Dominica,2017,29,Caribbean,Country,DMA,100,Percentage
88,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",214,Dominican Republic,2017,29,Caribbean,Country,DOM,100,Percentage
91,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",218,Ecuador,2017,5,South America,Country,ECU,100,Percentage
94,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",222,El Salvador,2017,13,Central America,Country,SLV,99.49039,Percentage
97,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",226,Equatorial Guinea,2017,17,Middle Africa,Country,GNQ,67.1841,Percentage
101,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",231,Ethiopia,2017,14,Eastern Africa,Country,ETH,44.3,Percentage
102,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",36,Australia,2017,53,Australia and New Zealand,Country,AUS,100,Percentage
106,7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",360,Indonesia,2017,35,South-Eastern Asia,Country,IDN,98.14,Percentage
