Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,GeoAreaName,Reporting Type,Sex,Units,WOMEN_2021,WOMEN_2022,TOTAL_2021,TOTAL_2022
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),4,Afghanistan,Afghanistan,G,FEMALE,NUMBER,67,67,248,248
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),8,Albania,Albania,G,FEMALE,NUMBER,36,50,122,140
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),12,Algeria,Algeria,G,FEMALE,NUMBER,120,33,462,407
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),20,Andorra,Andorra,G,FEMALE,NUMBER,13,13,28,28
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),24,Angola,Angola,G,FEMALE,NUMBER,65,65,220,220
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),28,Antigua and Barbuda,Antigua and Barbuda,G,FEMALE,NUMBER,2,2,18,18
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),32,Argentina,Argentina,G,FEMALE,NUMBER,109,115,257,257
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),51,Armenia,Armenia,G,FEMALE,NUMBER,30,37,132,107
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),36,Australia,Australia,G,FEMALE,NUMBER,47,47,151,151
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),40,Austria,Austria,G,FEMALE,NUMBER,73,76,183,183
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),31,Azerbaijan,Azerbaijan,G,FEMALE,NUMBER,22,22,121,120
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),44,Bahamas,Bahamas,G,FEMALE,NUMBER,5,7,39,39
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),48,Bahrain,Bahrain,G,FEMALE,NUMBER,6,6,40,40
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),50,Bangladesh,Bangladesh,G,FEMALE,NUMBER,73,73,350,350
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),52,Barbados,Barbados,G,FEMALE,NUMBER,6,6,30,30
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),112,Belarus,Belarus,G,FEMALE,NUMBER,44,44,110,110
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),56,Belgium,Belgium,G,FEMALE,NUMBER,63,63,150,150
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),84,Belize,Belize,G,FEMALE,NUMBER,4,4,32,32
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),204,Benin,Benin,G,FEMALE,NUMBER,7,6,83,81
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),64,Bhutan,Bhutan,G,FEMALE,NUMBER,7,8,47,46
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),68,Bolivia (Plurinational State of),Bolivia (Plurinational State of),G,FEMALE,NUMBER,60,60,130,130
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),70,Bosnia and Herzegovina,Bosnia and Herzegovina,G,FEMALE,NUMBER,11,11,42,42
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),72,Botswana,Botswana,G,FEMALE,NUMBER,7,7,65,63
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),76,Brazil,Brazil,G,FEMALE,NUMBER,78,76,513,513
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),96,Brunei Darussalam,Brunei Darussalam,G,FEMALE,NUMBER,3,3,33,33
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),100,Bulgaria,Bulgaria,G,FEMALE,NUMBER,65,54,240,240
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),854,Burkina Faso,Burkina Faso,G,FEMALE,NUMBER,8,8,127,127
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),108,Burundi,Burundi,G,FEMALE,NUMBER,47,47,123,123
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),132,Cabo Verde,Cabo Verde,G,FEMALE,NUMBER,19,28,72,72
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),116,Cambodia,Cambodia,G,FEMALE,NUMBER,27,26,125,125
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),120,Cameroon,Cameroon,G,FEMALE,NUMBER,61,61,180,180
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),124,Canada,Canada,G,FEMALE,NUMBER,100,103,338,338
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),140,Central African Republic,Central African Republic,G,FEMALE,NUMBER,12,18,140,140
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),148,Chad,Chad,G,FEMALE,NUMBER,24,29,156,93
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),152,Chile,Chile,G,FEMALE,NUMBER,35,55,155,155
