Goal, Target, Indicator, SeriesCode, SeriesDescription, GeoAreaCode, GeoAreaName, TimePeriod, Value, Time_Detail,  UpperBound, LowerBound, BasePeriod, Source, FootNote, Nature, Units,[Reporting Type],[Sex]
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),31,Azerbaijan,2016,34.9,2016,,,,ILOSTAT - LFS - Labour Force Survey,Data reference period: End of the year | Population coverage: Excluding both institutional population and armed forces and/or conscripts;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),36,Australia,2016,36.6,2016,,,,ILOSTAT - LFS - Labour Force Survey,"Data reference period: May | Geographical coverage: Total national, excluding overseas territories | Population coverage: Excluding both institutional population and armed forces and/or conscripts | Age coverage - maximum age: 74 years old;",C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),40,Austria,2016,31.8,2016,,,,ILOSTAT - LFS - EU Labour Force Survey,Repository: Eurostat special tabulation;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),50,Bangladesh,2016,11.4,2016,,,,ILOSTAT - LFS - Labour Force Survey,Population coverage: Excluding both institutional population and armed forces and/or conscripts;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),51,Armenia,2016,29.5,2016,,,,ILOSTAT - LFS - Household Labour Force Survey,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),52,Barbados,2016,48.6,2016,,,,ILOSTAT - LFS - Labour Force Survey,,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),56,Belgium,2016,32.7,2016,,,,ILOSTAT - LFS - EU Labour Force Survey,Repository: Eurostat special tabulation;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),68,Bolivia (Plurinational State of),2016,35.7,2016,,,,ILOSTAT - LFS - Continuous Employment Survey,Repository: ILO-STATISTICS - Micro data processing;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),76,Brazil,2016,39.7,2016,,,,ILOSTAT - LFS - Quarterly Labour Force Survey,Repository: ILO-STATISTICS - Micro data processing;,C,PERCENT,G,FEMALE
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),100,Bulgaria,2016,37.9,2016,,,,ILOSTAT - LFS - EU Labour Force Survey,Repository: Eurostat special tabulation;,C,PERCENT,G,FEMALE
